id,topic,score
1,13,0.3298790156841278
2,15,0.7453746795654297
3,15,0.625239372253418
4,1,0.2948283851146698
5,14,0.6427785754203796
6,11,0.5065872669219971
7,15,0.4905861020088196
8,0,0.32690340280532837
9,9,0.7708697319030762
10,15,0.41996678709983826
11,1,0.7038798332214355
12,6,0.6640855073928833
13,15,0.709193766117096
14,15,0.49624502658843994
15,15,0.6445345282554626
16,15,0.5972833037376404
17,15,0.6445556282997131
18,6,0.5039275884628296
19,15,0.5917335152626038
20,15,0.36431244015693665
21,12,0.4718078076839447
22,15,0.7629178166389465
23,6,0.4968182444572449
24,15,0.4573518931865692
25,15,0.7193025350570679
26,15,0.70334392786026
27,15,0.7530531883239746
28,15,0.6333606243133545
29,0,0.3799629509449005
30,15,0.7316645383834839
31,15,0.7352181077003479
32,7,0.7512649297714233
33,15,0.7341228127479553
34,4,0.27538639307022095
35,15,0.373557984828949
36,15,0.6569805145263672
37,14,0.6852496862411499
38,15,0.36049774289131165
39,10,0.45878201723098755
40,15,0.39792969822883606
41,9,0.42133376002311707
42,7,0.29825395345687866
43,15,0.38844698667526245
44,1,0.4171452820301056
45,1,0.5570496916770935
46,1,0.5282835364341736
47,15,0.7494305372238159
48,13,0.41343528032302856
49,0,0.618230402469635
50,15,0.37853288650512695
51,1,0.3677347004413605
52,15,0.751818060874939
53,1,0.505193293094635
54,0,0.40525537729263306
55,14,0.7677579522132874
56,15,0.6874306201934814
57,15,0.7900573015213013
58,1,0.40804189443588257
59,7,0.49725648760795593
60,15,0.39631256461143494
61,0,0.4336339831352234
62,15,0.5008149743080139
63,15,0.6689889430999756
64,15,0.35955026745796204
65,0,0.672650933265686
66,0,0.5949194431304932
67,15,0.6685901880264282
68,15,0.38680383563041687
69,11,0.33821821212768555
70,1,0.45724233984947205
71,6,0.32726600766181946
72,15,0.39303573966026306
73,15,0.7044755816459656
74,13,0.5784003734588623
75,1,0.3917909264564514
76,9,0.4888007938861847
77,13,0.2646637558937073
78,2,0.48044586181640625
79,1,0.538453996181488
80,13,0.26408815383911133
81,6,0.4286856949329376
82,13,0.6862577199935913
83,14,0.5552611947059631
84,14,0.5514786839485168
85,1,0.5541223883628845
86,15,0.4101369380950928
87,7,0.6971136331558228
88,15,0.6592010855674744
89,7,0.5864131450653076
90,9,0.5171718597412109
91,1,0.5016092658042908
92,12,0.6164529323577881
93,15,0.3995824456214905
118,15,0.6558986306190491
94,15,0.4914243817329407
95,15,0.4820777177810669
96,15,0.5112012028694153
97,0,0.4504086971282959
98,1,0.5215166211128235
99,15,0.3908678889274597
100,15,0.3944918215274811
101,15,0.6760156750679016
102,15,0.42757925391197205
103,15,0.5480232238769531
104,15,0.7511712908744812
105,13,0.5781750082969666
106,15,0.6417565941810608
107,12,0.36668193340301514
108,9,0.5417920351028442
109,4,0.33827105164527893
110,1,0.4576857388019562
111,14,0.6277393698692322
112,0,0.6932160258293152
113,15,0.591159462928772
114,6,0.47974950075149536
115,15,0.6198664903640747
116,6,0.6268743872642517
117,15,0.4469345808029175
119,15,0.5555252432823181
120,15,0.655562698841095
121,0,0.6461452841758728
122,0,0.36293160915374756
123,6,0.39202257990837097
124,15,0.3638078272342682
125,15,0.4668670892715454
126,9,0.3386531472206116
127,0,0.7239024043083191
128,15,0.5698413848876953
129,15,0.3843494653701782
130,15,0.6864210367202759
131,15,0.44191160798072815
132,15,0.6369906663894653
133,15,0.5708593726158142
134,15,0.5623617172241211
135,15,0.3888361155986786
136,15,0.7695106267929077
137,15,0.5352381467819214
138,15,0.5816255211830139
139,15,0.34160736203193665
140,15,0.5454394221305847
141,1,0.5201650261878967
142,15,0.5709975361824036
143,15,0.452903151512146
144,15,0.42022696137428284
145,15,0.5526286363601685
146,15,0.6596862077713013
147,7,0.8023741841316223
148,13,0.729689359664917
149,0,0.5575172901153564
150,15,0.456896036863327
151,15,0.5213996767997742
152,15,0.46293574571609497
153,15,0.44335421919822693
154,5,0.37197789549827576
155,0,0.43465253710746765
156,6,0.5935735106468201
157,1,0.44560834765434265
158,0,0.3889869451522827
159,0,0.2377486526966095
160,0,0.4599890410900116
161,14,0.3618462085723877
162,0,0.4063781499862671
163,0,0.7815742492675781
164,12,0.2943607270717621
165,15,0.775346040725708
166,15,0.6845685243606567
167,0,0.4592316150665283
168,14,0.3621876835823059
169,0,0.4061279892921448
170,0,0.7815532684326172
171,0,0.6009337306022644
172,0,0.533688485622406
173,15,0.6399314999580383
174,15,0.40272092819213867
175,6,0.4106798768043518
176,15,0.3045085072517395
177,2,0.4299042522907257
178,15,0.747772216796875
179,0,0.4346625804901123
180,15,0.41790610551834106
181,6,0.37787333130836487
182,0,0.38606616854667664
183,15,0.3880203068256378
184,15,0.6531322002410889
185,1,0.5183226466178894
186,15,0.572158932685852
187,15,0.5844451189041138
188,15,0.512051522731781
189,1,0.41131824254989624
190,15,0.6188225150108337
191,0,0.37496650218963623
192,10,0.532692551612854
193,15,0.34452396631240845
281,15,0.7294515371322632
194,15,0.6672818064689636
195,1,0.3976465165615082
196,1,0.6380120515823364
197,1,0.648257315158844
198,1,0.3972107172012329
199,14,0.37702295184135437
200,15,0.38194265961647034
201,15,0.5584052205085754
202,7,0.4050668179988861
203,15,0.48812606930732727
204,15,0.6168992519378662
205,15,0.45012545585632324
206,1,0.4775789976119995
207,1,0.6268618702888489
208,15,0.7197368144989014
209,15,0.7843545079231262
210,15,0.5876203775405884
211,15,0.40574386715888977
212,0,0.319553017616272
213,15,0.4661589562892914
214,15,0.37250036001205444
215,15,0.4254489839076996
216,15,0.4489396810531616
217,15,0.39327436685562134
218,1,0.5854691863059998
219,15,0.5346037745475769
220,15,0.7860115170478821
221,15,0.7116898894309998
222,1,0.4147454798221588
223,15,0.6206390857696533
224,15,0.2658917307853699
225,15,0.47783395648002625
226,15,0.5308144092559814
227,15,0.49901917576789856
228,0,0.657379686832428
229,1,0.47698408365249634
230,13,0.6675146818161011
231,15,0.5380856394767761
232,15,0.3468942642211914
233,15,0.7727609872817993
234,7,0.6256318092346191
235,1,0.6603161692619324
236,0,0.38106009364128113
237,15,0.34469926357269287
375,15,0.4102463722229004
238,15,0.5375356674194336
239,1,0.2813708782196045
240,15,0.4050252139568329
241,15,0.5565688014030457
242,15,0.3762146234512329
243,6,0.7049107551574707
244,15,0.5146137475967407
245,8,0.3994995653629303
246,15,0.6128473281860352
247,15,0.39911648631095886
248,0,0.3874657452106476
249,15,0.788163959980011
250,9,0.2409788817167282
251,15,0.6217052936553955
252,15,0.41016215085983276
253,15,0.5488660931587219
254,1,0.45403164625167847
255,15,0.35238510370254517
256,15,0.5102733373641968
257,15,0.7035316824913025
258,15,0.5760813355445862
259,15,0.6122955083847046
376,1,0.44139015674591064
260,15,0.5710007548332214
261,15,0.42480766773223877
262,15,0.5875982642173767
263,15,0.608312726020813
264,15,0.6388735175132751
265,8,0.33627089858055115
266,1,0.477325439453125
267,15,0.5884135365486145
268,15,0.5347281694412231
269,0,0.2761021852493286
270,15,0.6204178333282471
271,15,0.3040872812271118
272,15,0.7365063428878784
273,15,0.8088856935501099
274,9,0.40497255325317383
275,6,0.42478615045547485
276,15,0.384950190782547
277,9,0.4074893295764923
278,6,0.41777119040489197
279,0,0.39903774857521057
280,15,0.39848989248275757
282,14,0.36216801404953003
283,1,0.7560485601425171
284,15,0.37842419743537903
285,15,0.6504705548286438
286,15,0.4892233908176422
287,15,0.5836288332939148
288,15,0.514817476272583
289,11,0.4648192226886749
290,7,0.4806664288043976
291,15,0.3434979319572449
292,15,0.4210233688354492
293,15,0.5802147388458252
294,15,0.568864643573761
295,15,0.562191367149353
296,1,0.2293119728565216
297,7,0.27682313323020935
298,15,0.5738236308097839
299,15,0.4304244816303253
300,1,0.3721281886100769
301,14,0.36152514815330505
302,0,0.4143054783344269
303,0,0.5007099509239197
304,15,0.7969599962234497
305,1,0.4367278814315796
306,1,0.46942031383514404
307,1,0.689110517501831
308,0,0.28216326236724854
309,15,0.7856422662734985
310,0,0.2448979765176773
311,15,0.6306725740432739
312,15,0.42094671726226807
313,0,0.6477152705192566
314,6,0.3124940097332001
315,6,0.3559077978134155
316,1,0.4920223653316498
317,15,0.6566857099533081
318,15,0.4271531403064728
319,15,0.6044511795043945
320,15,0.5219242572784424
321,15,0.631420373916626
322,15,0.735476016998291
323,15,0.7856422662734985
324,0,0.4832145869731903
325,15,0.40091201663017273
326,0,0.4397113025188446
327,15,0.5908821821212769
328,0,0.4263922870159149
329,15,0.36930686235427856
330,13,0.28691497445106506
331,15,0.6774698495864868
332,6,0.3824256360530853
333,7,0.37320318818092346
334,0,0.7015645503997803
335,12,0.5766003727912903
336,12,0.613577663898468
337,15,0.7970705628395081
338,15,0.7970705628395081
339,15,0.7179341316223145
340,15,0.49147099256515503
341,0,0.80611252784729
342,15,0.45922979712486267
343,15,0.31805360317230225
344,14,0.40612125396728516
345,0,0.38404205441474915
346,0,0.39068740606307983
347,15,0.6767683029174805
348,1,0.2854538559913635
349,1,0.4280143678188324
350,6,0.2800884246826172
351,3,0.3587226867675781
352,15,0.41839656233787537
353,15,0.40482574701309204
354,15,0.5501310229301453
355,15,0.5806317925453186
356,0,0.32824936509132385
357,15,0.4369794428348541
358,15,0.39718785881996155
359,3,0.390286922454834
360,12,0.5158553123474121
361,14,0.58555006980896
362,14,0.5600923895835876
363,14,0.37441134452819824
364,15,0.7382237911224365
365,1,0.34090718626976013
366,6,0.6510831713676453
367,9,0.30214181542396545
368,14,0.35902857780456543
369,14,0.6865343451499939
370,9,0.5887026786804199
371,14,0.6553794145584106
372,13,0.3641035556793213
373,1,0.49776121973991394
374,1,0.3739803731441498
377,15,0.4138212502002716
378,6,0.48555901646614075
379,11,0.4400259852409363
380,1,0.6854522824287415
381,15,0.3585830628871918
382,8,0.3479491174221039
383,1,0.6023021936416626
384,5,0.53045654296875
385,1,0.35892826318740845
386,13,0.3490206301212311
387,6,0.6725414991378784
388,13,0.36430415511131287
389,1,0.5650269985198975
390,15,0.436755895614624
391,1,0.3899981379508972
392,15,0.41370585560798645
393,12,0.5937591195106506
394,9,0.48498764634132385
395,1,0.5076595544815063
396,14,0.38205841183662415
397,12,0.48044949769973755
398,13,0.7346235513687134
399,12,0.7624159455299377
400,6,0.4598830044269562
401,0,0.5335136651992798
402,9,0.32674506306648254
403,5,0.5666323900222778
404,13,0.4172917604446411
405,9,0.31934019923210144
406,12,0.4979422390460968
407,15,0.37331703305244446
408,14,0.6415004134178162
409,1,0.5217715501785278
410,0,0.358815461397171
411,15,0.5385780334472656
412,9,0.5653135776519775
413,12,0.6060903668403625
414,15,0.6307691931724548
415,9,0.47205018997192383
416,15,0.5735037922859192
417,15,0.5216971635818481
418,6,0.3373061418533325
419,1,0.2661965489387512
420,6,0.39063751697540283
421,15,0.5268632769584656
422,0,0.4714047908782959
423,1,0.30411720275878906
424,14,0.36909613013267517
425,15,0.2740427255630493
426,1,0.5069400072097778
427,1,0.4130266308784485
428,1,0.4658743441104889
429,1,0.7064393758773804
430,15,0.4384143650531769
431,15,0.2760036289691925
432,15,0.615800678730011
433,13,0.4319646954536438
434,1,0.5353304147720337
435,15,0.6530104875564575
436,14,0.4953100085258484
437,3,0.33267322182655334
438,15,0.39410558342933655
439,14,0.6894357204437256
440,10,0.44587206840515137
441,1,0.5502575635910034
442,1,0.45024731755256653
443,1,0.3801572024822235
444,6,0.5542107224464417
445,15,0.3422686755657196
446,14,0.6162780523300171
447,0,0.3886752724647522
448,2,0.4262154698371887
449,14,0.2124234437942505
450,12,0.6194899082183838
451,1,0.3892034590244293
452,13,0.4366724491119385
453,15,0.5136650800704956
454,15,0.45828816294670105
455,9,0.554973840713501
456,15,0.4975235164165497
457,15,0.4611106216907501
458,0,0.4686563313007355
459,15,0.8089300990104675
460,9,0.6553693413734436
461,15,0.4557117521762848
462,15,0.4985729455947876
463,9,0.7519816160202026
464,15,0.4773690700531006
465,0,0.6274413466453552
466,10,0.48059025406837463
467,14,0.3694692850112915
468,15,0.30593833327293396
469,7,0.4199875593185425
470,1,0.2754514217376709
471,15,0.4357319474220276
472,15,0.3357745110988617
473,15,0.4402077794075012
474,6,0.4213603436946869
475,1,0.7691901922225952
476,6,0.40733790397644043
477,9,0.394349068403244
478,1,0.7003899812698364
479,15,0.5344186425209045
480,15,0.6625900864601135
481,15,0.5749999284744263
482,6,0.43104666471481323
483,15,0.4921242594718933
484,13,0.24246276915073395
485,15,0.5221329927444458
486,15,0.6581939458847046
487,9,0.3349544405937195
488,15,0.5185694098472595
489,14,0.5439311861991882
490,1,0.4683486819267273
491,14,0.47483134269714355
492,6,0.7828296422958374
493,1,0.7276352047920227
494,15,0.4395267069339752
495,15,0.5311050415039062
496,15,0.34982171654701233
497,15,0.3203834295272827
498,1,0.527570366859436
499,15,0.42204055190086365
500,15,0.39265304803848267
501,0,0.5691733956336975
502,15,0.5273477435112
503,0,0.6193574070930481
504,14,0.34195250272750854
505,0,0.3457680940628052
506,6,0.24302268028259277
507,14,0.3834904432296753
508,9,0.22475461661815643
509,15,0.34931647777557373
510,6,0.38840383291244507
511,15,0.6488455533981323
512,14,0.3942788541316986
513,0,0.4034346640110016
514,6,0.30135664343833923
515,0,0.33899977803230286
516,15,0.2944463789463043
517,8,0.534367024898529
518,11,0.25409042835235596
519,15,0.5115411281585693
520,14,0.48794907331466675
521,6,0.6547176837921143
522,6,0.7092181444168091
523,15,0.5771729350090027
524,1,0.46805739402770996
525,7,0.3939701020717621
526,5,0.38511237502098083
527,15,0.7446673512458801
528,14,0.4911062717437744
529,15,0.6819522380828857
530,15,0.55418860912323
531,1,0.42413434386253357
532,15,0.6122745275497437
533,15,0.5868608355522156
534,15,0.425832599401474
535,15,0.6223604679107666
536,14,0.38409101963043213
537,15,0.7476544380187988
538,12,0.4041508138179779
539,13,0.40107712149620056
540,6,0.7285163998603821
541,15,0.5821754336357117
542,15,0.39588701725006104
543,8,0.5668706297874451
544,1,0.5726358890533447
545,15,0.3050588071346283
546,1,0.3703009784221649
547,1,0.4057909846305847
548,14,0.4221954643726349
549,7,0.4829738736152649
550,14,0.40198642015457153
551,14,0.3579431474208832
552,1,0.47760921716690063
553,15,0.40556472539901733
554,14,0.29102811217308044
555,6,0.3148108422756195
556,7,0.3056241571903229
557,0,0.22716650366783142
558,0,0.2501258850097656
559,0,0.4025563597679138
560,15,0.2814084589481354
561,1,0.31831619143486023
562,14,0.7211400270462036
563,15,0.6573644280433655
564,1,0.39686569571495056
565,15,0.33212220668792725
566,15,0.529810905456543
567,7,0.34052973985671997
568,15,0.4627158045768738
569,14,0.36590415239334106
570,1,0.39798495173454285
571,0,0.47295039892196655
572,6,0.3900657296180725
573,1,0.45035186409950256
574,15,0.4583221673965454
575,6,0.2918139398097992
576,0,0.31913793087005615
577,6,0.3013920783996582
578,6,0.3070564270019531
579,0,0.4625832736492157
580,0,0.4161703884601593
581,6,0.4006552994251251
582,0,0.3596862852573395
583,15,0.39011111855506897
584,6,0.5392531752586365
585,12,0.3092668652534485
586,10,0.2779177129268646
587,4,0.4502873420715332
588,0,0.24896793067455292
589,6,0.30023258924484253
590,15,0.526695191860199
591,0,0.6269239187240601
592,0,0.3958419859409332
593,15,0.6170067191123962
594,15,0.3701811730861664
595,15,0.3758683502674103
596,15,0.38899245858192444
597,15,0.5161893963813782
598,15,0.3699132800102234
599,1,0.45566001534461975
600,6,0.4886288344860077
601,1,0.29971563816070557
602,7,0.3277737498283386
603,5,0.3367074728012085
604,5,0.33958902955055237
605,5,0.19232210516929626
606,5,0.5473818778991699
607,0,0.38500070571899414
608,15,0.4985348582267761
609,15,0.43334150314331055
610,15,0.6207250356674194
611,15,0.6696094274520874
612,15,0.39388176798820496
613,6,0.269380658864975
614,15,0.46538713574409485
615,7,0.5867889523506165
616,15,0.3471401631832123
617,15,0.38969719409942627
618,15,0.3190182149410248
619,15,0.5016343593597412
620,15,0.444546103477478
621,15,0.40611666440963745
622,15,0.32140979170799255
623,7,0.33308732509613037
624,15,0.4818620979785919
625,5,0.38883623480796814
626,5,0.3824697434902191
627,5,0.4547463059425354
628,15,0.40574362874031067
629,15,0.531927227973938
630,15,0.3348587453365326
631,15,0.504410445690155
632,14,0.38884562253952026
633,6,0.44027554988861084
634,1,0.30823472142219543
635,15,0.4139293432235718
636,1,0.43915998935699463
637,0,0.29320192337036133
638,15,0.24294431507587433
639,15,0.355314701795578
640,5,0.483474463224411
641,1,0.5029874444007874
642,1,0.5282500982284546
643,9,0.3775189220905304
644,2,0.3921106457710266
645,15,0.36016255617141724
646,3,0.39470502734184265
647,1,0.47267916798591614
648,15,0.41402468085289
649,1,0.4214479327201843
650,1,0.41642630100250244
651,12,0.38438281416893005
652,15,0.42521989345550537
653,5,0.2747243344783783
654,0,0.4836972951889038
655,15,0.4550648331642151
656,1,0.46723267436027527
657,5,0.3786858022212982
658,8,0.28631651401519775
659,5,0.4577636122703552
660,5,0.5338159799575806
661,0,0.2967885136604309
662,15,0.4232971668243408
663,15,0.547072172164917
664,15,0.43940499424934387
665,1,0.7013962268829346
666,15,0.45518243312835693
667,15,0.39761289954185486
668,15,0.5539475083351135
669,15,0.3909483551979065
670,15,0.5119906663894653
671,15,0.3702944815158844
672,15,0.5371233224868774
673,1,0.2875824570655823
674,14,0.5038104057312012
675,15,0.4097014367580414
676,15,0.41832810640335083
677,15,0.5764236450195312
678,15,0.5910916328430176
679,15,0.44499826431274414
680,6,0.24616627395153046
681,5,0.46202322840690613
682,15,0.35023850202560425
683,15,0.5235154628753662
684,15,0.3902014493942261
685,5,0.2943139970302582
686,1,0.5390385985374451
687,15,0.3676128089427948
688,1,0.36417239904403687
689,9,0.3578851819038391
690,15,0.3704705238342285
691,5,0.6073691248893738
692,15,0.26730895042419434
693,15,0.3358458876609802
694,15,0.4528100788593292
695,15,0.509387195110321
696,15,0.4088468551635742
697,5,0.3240041732788086
698,15,0.40846723318099976
699,15,0.4795225262641907
700,5,0.3288187086582184
701,1,0.28150874376296997
