id,topic,score
702,14,0.45892441272735596
703,1,0.3391025960445404
704,0,0.43381404876708984
705,6,0.4719373881816864
706,15,0.45960795879364014
707,15,0.5447720885276794
708,1,0.28292280435562134
709,15,0.23335649073123932
710,15,0.42522695660591125
711,15,0.5722657442092896
712,15,0.5749621391296387
713,15,0.4940994679927826
714,0,0.2981267273426056
715,15,0.4065975248813629
716,1,0.44533514976501465
717,15,0.5133139491081238
718,15,0.5154560208320618
719,15,0.27947258949279785
720,6,0.4642646312713623
721,15,0.5324450731277466
722,15,0.39058905839920044
723,6,0.5566427707672119
724,15,0.3098772466182709
725,14,0.3091770112514496
726,6,0.288646936416626
727,15,0.5013918280601501
728,15,0.36390888690948486
729,15,0.5013760328292847
730,9,0.41785386204719543
731,0,0.38724276423454285
732,15,0.7127392888069153
733,15,0.44712913036346436
734,6,0.4120193421840668
735,15,0.43118301033973694
736,15,0.34006574749946594
737,15,0.6220828294754028
738,14,0.4698621332645416
739,15,0.5011343359947205
740,15,0.30145978927612305
741,14,0.20882835984230042
742,15,0.45680928230285645
743,1,0.20392870903015137
744,15,0.5860186219215393
745,14,0.4064291715621948
746,15,0.6083098649978638
747,15,0.3127463459968567
748,15,0.6015843152999878
749,15,0.37645822763442993
750,15,0.521904706954956
751,15,0.583098292350769
752,15,0.6375791430473328
753,15,0.41025596857070923
754,15,0.6435659527778625
755,15,0.3942100405693054
756,0,0.4406517446041107
757,11,0.4731638431549072
758,11,0.27547577023506165
759,6,0.41772884130477905
760,15,0.38189131021499634
761,15,0.5835953950881958
762,15,0.4989966154098511
763,1,0.37237289547920227
764,1,0.34277594089508057
765,5,0.4800487756729126
766,15,0.532109260559082
767,0,0.3084871470928192
768,7,0.6146174669265747
769,0,0.5355369448661804
770,15,0.35079917311668396
771,15,0.392230749130249
772,15,0.6334450840950012
773,15,0.7218502163887024
774,15,0.6379333734512329
775,15,0.5114186406135559
776,15,0.5350511074066162
777,9,0.24995329976081848
778,7,0.46259984374046326
779,15,0.5573092699050903
780,15,0.7893393635749817
781,14,0.3447868227958679
782,9,0.24496689438819885
783,14,0.3869641423225403
784,15,0.23582077026367188
785,6,0.51922607421875
786,15,0.19886569678783417
787,7,0.6730243563652039
788,8,0.45978212356567383
789,8,0.46010273694992065
790,5,0.2131842076778412
791,6,0.2658952474594116
792,9,0.4490495026111603
793,15,0.4186466932296753
794,14,0.6394369602203369
31917,1,0.3321203291416168
32129,15,0.41807928681373596
32130,6,0.6300893425941467
32131,6,0.5314159989356995
32132,6,0.7190765142440796
32411,6,0.7688405513763428
32395,0,0.6824769377708435
32396,6,0.6176753044128418
32397,15,0.7014447450637817
32398,14,0.6118912696838379
32399,0,0.32353734970092773
32400,9,0.5150173306465149
32401,15,0.4069703221321106
32402,6,0.6456354260444641
32403,2,0.40011727809906006
32404,1,0.567640483379364
32405,1,0.4014594256877899
32406,1,0.75239497423172
32407,6,0.5704666972160339
32408,9,0.4586341977119446
32409,14,0.37558940052986145
32410,1,0.3568280339241028
32457,13,0.4084542691707611
32412,6,0.3917882442474365
32413,6,0.4115566909313202
32414,1,0.4407593607902527
32415,6,0.729382336139679
32416,1,0.5999904274940491
32417,10,0.37033432722091675
32418,0,0.6246059536933899
32419,6,0.45890021324157715
32420,1,0.3622533679008484
32421,15,0.4717842638492584
32422,15,0.4528350234031677
32423,15,0.3102777600288391
32424,15,0.48032376170158386
32425,15,0.4260106384754181
32426,15,0.4217245280742645
32427,13,0.5548843741416931
32428,11,0.42755621671676636
32429,7,0.34316954016685486
32430,6,0.3895673453807831
32431,12,0.43155792355537415
32432,13,0.32254254817962646
32433,6,0.28146427869796753
32458,15,0.8110718727111816
32434,15,0.48588913679122925
32435,15,0.5128298401832581
32436,15,0.5971822738647461
32437,9,0.45887047052383423
32438,15,0.3320081830024719
32439,0,0.6182872653007507
32440,7,0.42125770449638367
32441,0,0.6455973982810974
32442,15,0.7217674851417542
32443,15,0.40156126022338867
32444,15,0.4283756613731384
32445,6,0.36691805720329285
32446,0,0.4660308361053467
32447,6,0.5404403209686279
32448,6,0.3192462921142578
32449,15,0.456996351480484
32450,10,0.37721744179725647
32451,15,0.675284206867218
32452,0,0.47020140290260315
32453,15,0.6302892565727234
32454,0,0.40666213631629944
32455,3,0.3845643401145935
32456,0,0.5656578540802002
32459,14,0.3208489418029785
32460,15,0.31396484375
32461,14,0.2991730570793152
32462,15,0.4487378001213074
32463,6,0.4839952886104584
32464,15,0.5671078562736511
32465,15,0.3959329426288605
32466,15,0.47450190782546997
32467,15,0.34649255871772766
32468,15,0.47660601139068604
32469,1,0.56260746717453
32470,1,0.47966259717941284
32471,6,0.4786565899848938
32472,6,0.6664813160896301
32473,6,0.7407622337341309
32474,6,0.7257117629051208
32475,6,0.5988031625747681
32476,15,0.6145919561386108
32477,6,0.4621586203575134
32478,1,0.4012494683265686
32479,9,0.35275429487228394
32480,15,0.8113688230514526
32481,15,0.4344269931316376
32482,14,0.4119262993335724
32483,14,0.3318266272544861
32507,0,0.5335478186607361
32484,15,0.5758517384529114
32485,1,0.36109307408332825
32486,1,0.41152647137641907
32487,6,0.2834058701992035
32488,6,0.5412659049034119
32489,15,0.6204104423522949
32490,0,0.26171544194221497
32491,7,0.323357492685318
32492,0,0.5698560476303101
32493,15,0.3118321895599365
32494,1,0.5642855763435364
32495,15,0.5696783661842346
32496,6,0.5988100171089172
32497,15,0.5185569524765015
32498,14,0.3461456298828125
32499,15,0.39762356877326965
32500,0,0.5737072229385376
32501,1,0.34409457445144653
32502,15,0.38158974051475525
32503,6,0.5728766918182373
32504,15,0.5524851679801941
32505,15,0.6367161870002747
32506,15,0.7025396227836609
32508,6,0.26717352867126465
32509,6,0.5302357077598572
32510,6,0.5834108591079712
32511,6,0.5302559733390808
32512,6,0.5630094408988953
32513,6,0.5943251848220825
32514,6,0.5302861332893372
32515,6,0.5835134983062744
32516,6,0.6075983047485352
32517,6,0.6074634194374084
32518,6,0.5832914113998413
32519,6,0.5834546089172363
32520,6,0.6076293587684631
32521,6,0.5745073556900024
32522,6,0.5266515612602234
32523,15,0.36964115500450134
32524,14,0.313045471906662
32525,1,0.7471578121185303
32526,15,0.5594455599784851
32527,9,0.33309611678123474
32528,0,0.5697757005691528
32529,15,0.3786173462867737
32530,0,0.3496454656124115
32531,15,0.28302186727523804
32532,15,0.6501578092575073
32533,15,0.49697527289390564
32534,15,0.3912714719772339
32535,1,0.32274794578552246
32536,0,0.517129123210907
32537,1,0.3722553253173828
32538,6,0.3564583659172058
32539,6,0.33525100350379944
32540,15,0.3679956793785095
32541,6,0.22868920862674713
32542,15,0.3802286982536316
32543,8,0.4599235951900482
52761,15,0.42874884605407715
52762,3,0.30214059352874756
52763,1,0.4297032058238983
52764,7,0.6132470965385437
52765,15,0.5377429723739624
52766,15,0.373816579580307
52767,14,0.5211453437805176
52768,3,0.4373982846736908
52769,15,0.31271892786026
52770,14,0.3346259295940399
52771,0,0.46958231925964355
52772,6,0.4042354226112366
52773,1,0.3940878212451935
52774,12,0.3493500053882599
52775,6,0.5148301720619202
52776,15,0.6212155222892761
52777,15,0.6826703548431396
52778,15,0.6522443294525146
52779,15,0.652670681476593
52780,15,0.6527136564254761
52781,15,0.6524388790130615
52782,5,0.4193214476108551
52783,5,0.42201974987983704
57056,10,0.4851565957069397
57057,15,0.3992442786693573
57058,3,0.6108174324035645
57059,15,0.3509501516819
57060,1,0.3687710762023926
57061,14,0.5462803244590759
57062,13,0.4284808337688446
57063,4,0.47940772771835327
57064,15,0.6793800592422485
57065,10,0.3450673818588257
57066,6,0.28071364760398865
57067,15,0.5532028675079346
57068,1,0.5340222716331482
57069,15,0.6388587355613708
57070,15,0.5038723945617676
57071,0,0.43004778027534485
57072,12,0.33678311109542847
57073,0,0.5189999341964722
57074,14,0.5417124032974243
57075,0,0.31922563910484314
57076,0,0.3195938467979431
57077,14,0.3251381516456604
57078,14,0.5765991806983948
57079,1,0.58335280418396
57080,6,0.3886967897415161
57081,15,0.7293971180915833
57082,9,0.7067807912826538
57083,9,0.5188960433006287
57084,1,0.4502826929092407
57085,1,0.4955779016017914
57086,15,0.6432550549507141
57087,1,0.39399001002311707
57088,1,0.5527057647705078
57089,15,0.7451789975166321
57090,1,0.7218843698501587
57091,5,0.32642659544944763
57092,14,0.4406588673591614
57093,6,0.6094541549682617
57094,7,0.4172447621822357
57095,14,0.3023862838745117
57096,15,0.35571369528770447
57097,15,0.3543606996536255
57098,1,0.4305604100227356
57099,6,0.3715877830982208
57100,6,0.39963290095329285
57101,6,0.33994075655937195
57102,6,0.3881615102291107
57103,0,0.5152106881141663
57104,1,0.364755779504776
57105,0,0.4020523428916931
57106,14,0.5004294514656067
57107,1,0.5460883378982544
57108,1,0.5720354914665222
57109,1,0.5450864434242249
57110,1,0.61766117811203
57111,13,0.4849450886249542
57112,1,0.5591874718666077
57113,7,0.4299207031726837
57114,15,0.4072915017604828
57115,0,0.4031122028827667
57116,1,0.5289928913116455
57117,1,0.41982078552246094
57118,0,0.5161810517311096
57119,14,0.4124050438404083
57120,15,0.5343141555786133
57121,15,0.6209701895713806
57122,15,0.6623687148094177
57123,1,0.3963429629802704
57124,1,0.5104508996009827
57125,0,0.2824104130268097
57126,15,0.5857442021369934
57127,15,0.32057300209999084
57128,15,0.5443359017372131
57129,13,0.4257887601852417
57130,15,0.45979779958724976
57131,5,0.47003883123397827
57132,5,0.3827289640903473
57133,14,0.37029391527175903
57134,14,0.36978277564048767
57135,15,0.4429382085800171
57136,0,0.362060010433197
57137,15,0.48295098543167114
57138,0,0.3890344798564911
57139,0,0.47617191076278687
57140,15,0.32422885298728943
59776,7,0.783637523651123
59777,14,0.24578623473644257
59778,11,0.3796664774417877
59779,15,0.5108596682548523
59780,3,0.43796244263648987
59781,15,0.4368666410446167
59782,0,0.522161066532135
59783,15,0.7503929734230042
59784,8,0.6730968952178955
59785,7,0.479521781206131
59786,1,0.6062538623809814
59787,1,0.46987003087997437
59788,15,0.44792264699935913
59789,3,0.36890628933906555
59790,7,0.5057370066642761
59791,1,0.4849996566772461
59792,3,0.48556220531463623
59793,15,0.5633671879768372
59794,15,0.5677939653396606
59795,13,0.40201058983802795
59796,1,0.48398450016975403
59797,0,0.5560854077339172
59798,9,0.36562421917915344
59799,15,0.43011462688446045
59800,15,0.417373389005661
59801,0,0.4369202256202698
59802,0,0.34234875440597534
59803,0,0.6049848794937134
59804,3,0.5282480120658875
59805,6,0.7414669394493103
59806,15,0.42900341749191284
59807,15,0.4603264331817627
59808,15,0.5703737735748291
59809,15,0.24948017299175262
59810,15,0.44150421023368835
59811,15,0.2843606173992157
59812,13,0.39536863565444946
59813,7,0.4950324594974518
59814,13,0.46130242943763733
59815,10,0.7997773885726929
59816,8,0.45995160937309265
75225,0,0.4148558974266052
75226,0,0.5238584280014038
75227,15,0.33971166610717773
75228,15,0.38302308320999146
75229,15,0.3659217655658722
75230,1,0.4945107400417328
75231,15,0.4971688687801361
75232,1,0.4335728883743286
75233,15,0.39658820629119873
75234,0,0.2581462562084198
75235,14,0.2862232029438019
75236,15,0.5467873215675354
75237,15,0.43963783979415894
75238,15,0.38484105467796326
75239,6,0.5515438914299011
75240,15,0.43552595376968384
75241,0,0.36062175035476685
75242,13,0.2887459099292755
75243,1,0.4256342649459839
75244,15,0.6261104941368103
75245,1,0.5111382007598877
75246,15,0.3948832154273987
75247,15,0.45571377873420715
75248,0,0.5195301175117493
75249,1,0.6260514259338379
75250,14,0.5767269134521484
75251,1,0.4405718147754669
75252,0,0.34049752354621887
75253,15,0.7520792484283447
75254,1,0.3327958583831787
75255,1,0.36760857701301575
75256,15,0.6718692183494568
75257,0,0.41180652379989624
75258,15,0.42422041296958923
75259,15,0.43377506732940674
75260,15,0.2360183745622635
75261,15,0.6423993706703186
75262,0,0.3385868966579437
75263,14,0.511888325214386
75264,15,0.6653674840927124
75265,15,0.5842840075492859
75266,15,0.3871590793132782
75267,14,0.27319175004959106
75268,1,0.3885292708873749
75269,0,0.5425646305084229
75270,0,0.30619820952415466
75271,1,0.4051806628704071
75272,1,0.4832191467285156
75273,15,0.3166125416755676
75299,1,0.40309131145477295
75274,15,0.5120335817337036
75275,1,0.436714768409729
75276,3,0.22817379236221313
75277,15,0.39464738965034485
75278,15,0.7014634609222412
75279,10,0.2593596875667572
75280,12,0.3112051486968994
75281,15,0.4501687288284302
75282,1,0.49293288588523865
75283,1,0.6135968565940857
75284,13,0.32452520728111267
75285,8,0.32455500960350037
75286,0,0.2946946620941162
75287,15,0.5152535438537598
75288,0,0.36458665132522583
75289,6,0.3745679259300232
75290,15,0.46396738290786743
75291,15,0.3723060190677643
75292,15,0.607730507850647
75293,15,0.5210061073303223
75294,14,0.4478659927845001
75295,11,0.384411096572876
75296,1,0.3731357753276825
75297,15,0.4601888358592987
75298,14,0.25099310278892517
75300,14,0.2940838932991028
75301,1,0.3356919288635254
75302,15,0.497629851102829
75303,15,0.6757064461708069
75304,6,0.7054939866065979
75305,15,0.43592971563339233
75306,14,0.5883497595787048
75307,1,0.5032122135162354
75308,1,0.37658268213272095
75309,4,0.4020586907863617
75310,0,0.5651113390922546
75311,1,0.43782541155815125
75312,1,0.3905462324619293
75313,14,0.6250280141830444
75314,1,0.48035481572151184
75315,1,0.5115646719932556
75316,0,0.48746323585510254
75317,8,0.6730968356132507
75318,14,0.5053635239601135
75319,14,0.3322547376155853
75320,1,0.31309792399406433
75321,1,0.5673269033432007
75322,1,0.5859547853469849
75323,9,0.3379613757133484
75324,15,0.2457459568977356
75325,14,0.5639293193817139
75326,6,0.6365252733230591
75327,15,0.6119260787963867
75328,1,0.6680729985237122
75329,15,0.44683563709259033
75330,7,0.35926416516304016
75331,15,0.30393967032432556
75332,15,0.6751461029052734
75333,15,0.3675096333026886
75334,15,0.5324667096138
75335,15,0.5348863005638123
75336,0,0.3921304941177368
75337,9,0.4008212685585022
75338,14,0.6466131210327148
75339,15,0.2991321384906769
75340,15,0.4354110360145569
75341,6,0.3931322693824768
75342,15,0.45145878195762634
75343,14,0.4642044007778168
75344,6,0.26310980319976807
75345,15,0.35881635546684265
75346,15,0.6069327592849731
75347,6,0.2980630695819855
75348,15,0.34740307927131653
75349,15,0.2760423719882965
75350,15,0.4058143198490143
75351,1,0.2619715631008148
75352,15,0.29266586899757385
75353,15,0.5469735264778137
75354,15,0.5360727906227112
75355,15,0.44805681705474854
75356,15,0.33762142062187195
75357,15,0.45939701795578003
75358,15,0.45356443524360657
75359,15,0.4694623053073883
75360,15,0.2580309808254242
75361,15,0.3585045039653778
75362,4,0.20999537408351898
75363,15,0.5464532971382141
75364,15,0.4653637707233429
75365,14,0.2820397615432739
75366,8,0.4597543776035309
75367,15,0.642601490020752
75368,6,0.3955819308757782
89039,15,0.5107214450836182
89040,15,0.4623230993747711
89041,15,0.6164936423301697
89042,15,0.39545944333076477
89043,1,0.4803660213947296
89044,6,0.2784441411495209
89045,15,0.5765974521636963
89046,0,0.6534371972084045
89047,1,0.45731011033058167
89048,14,0.3091103732585907
89049,11,0.3499773442745209
89050,15,0.5063598155975342
89051,0,0.3906281888484955
89052,15,0.6091626286506653
89053,0,0.45432090759277344
89054,15,0.2916470468044281
89055,15,0.47298920154571533
89056,15,0.3334602117538452
89057,15,0.38481277227401733
89058,15,0.2471332997083664
89059,1,0.5420512557029724
89060,14,0.4678606688976288
89061,6,0.29278913140296936
89062,1,0.56368488073349
89063,15,0.43282562494277954
89064,3,0.1986325979232788
89065,15,0.5911853909492493
89066,15,0.6204196810722351
89067,0,0.6038322448730469
89068,15,0.43556806445121765
89069,15,0.5239153504371643
89070,15,0.5224800109863281
89071,6,0.4943496584892273
89072,15,0.5320794582366943
89073,15,0.44469600915908813
89074,0,0.5939539074897766
89075,2,0.326186865568161
89076,15,0.23371827602386475
89077,15,0.32113394141197205
89078,15,0.7222940921783447
89079,15,0.5318098068237305
89080,1,0.501481831073761
89081,6,0.2409697026014328
89082,15,0.45012322068214417
89083,0,0.3557034134864807
89084,15,0.35390299558639526
89085,14,0.36338597536087036
89086,7,0.43263810873031616
89087,0,0.763574481010437
89088,0,0.5347959399223328
89089,14,0.4091917872428894
89090,0,0.3153810203075409
89091,3,0.5178592205047607
89092,15,0.3610314726829529
89093,1,0.43676963448524475
89094,15,0.6122549772262573
89095,12,0.3289908170700073
89096,6,0.35783135890960693
89097,13,0.3645280599594116
89098,15,0.40923917293548584
89099,15,0.48034316301345825
89100,15,0.3880544602870941
89101,15,0.536389172077179
89102,1,0.6488887071609497
89103,15,0.36363929510116577
89104,10,0.2989319860935211
89105,15,0.3811964988708496
89106,7,0.4292376935482025
89107,15,0.6623736619949341
89108,15,0.4857797920703888
89109,15,0.5779805183410645
89110,15,0.5189305543899536
89111,6,0.4788568615913391
89112,0,0.28550970554351807
89113,7,0.2827816605567932
89114,15,0.5584875345230103
89115,15,0.7393112182617188
89116,15,0.5849161744117737
89117,1,0.43432503938674927
89118,8,0.47743770480155945
89119,6,0.57691890001297
89120,15,0.4670751392841339
89121,14,0.6673466563224792
89122,4,0.4282470643520355
89123,1,0.42122066020965576
89124,6,0.4058079421520233
89125,15,0.48636922240257263
89126,15,0.4954525828361511
89127,1,0.47821345925331116
89128,0,0.47442516684532166
89129,0,0.539355456829071
89130,1,0.3929833769798279
89131,6,0.7165543437004089
89132,0,0.5424025654792786
89133,1,0.5273488163948059
89134,13,0.41351622343063354
89135,1,0.3079025149345398
89136,15,0.3712046444416046
89137,15,0.5206745862960815
89138,15,0.3293547034263611
89139,14,0.5362446308135986
89140,15,0.7308424711227417
89141,1,0.26751646399497986
89142,14,0.5673540830612183
89143,15,0.5211107730865479
89144,0,0.3121849298477173
89145,15,0.41468164324760437
89146,0,0.24922843277454376
89147,12,0.4357927739620209
89148,6,0.37687334418296814
89149,0,0.30299103260040283
89150,0,0.2405771017074585
89151,15,0.42651236057281494
89152,0,0.3193592131137848
89153,15,0.5669190287590027
89154,8,0.45975443720817566
89155,6,0.3948974907398224
